"element_id"	"onettype"	"element_name"	"element_name_nb"	"description"	"description_nb"	"changed"
"1.A.1.a.1"	"abilities"	"Oral Comprehension"	"Muntlig forståelse"	"The ability to listen to and understand information and ideas presented through spoken words and sentences."	"Evnen til å lytte til og forstå informasjon og ideer presentert gjennom tale."	"2015-09-05"
"1.A.1.a.2"	"abilities"	"Written Comprehension"	"Skriftlig forståelse"	"The ability to read and understand information and ideas presented in writing."	"Evnen til å lese og forstå informasjon og ideer presentert skriftlig."	"2015-09-05"
"1.A.1.a.3"	"abilities"	"Oral Expression"	"Muntlig uttrykkelse"	"The ability to communicate information and ideas in speaking so others will understand."	"Evnen til å formidle informasjon og ideer muntlig slik at andre forstår."	"2015-09-05"
"1.A.1.a.4"	"abilities"	"Written Expression"	"Skriftlig uttrykkelse"	"The ability to communicate information and ideas in writing so others will understand."	"Evnen til å formidle informasjon og ideer skriftlig slik at andre forstår."	"2015-09-05"
"1.A.1.b.1"	"abilities"	"Fluency of Ideas"	"Idemyldring"	"The ability to come up with a number of ideas about a topic (the number of ideas is important, not their quality, correctness, or creativity)."	"Evnen til å komme opp med en rekke ideer om et emne (antall ideer er det sentrale, ikke ideenes kvalitet, nøyaktighet eller kreativitet)."	"2015-09-05"
"1.A.1.b.2"	"abilities"	"Originality"	"Originalitet"	"The ability to come up with unusual or clever ideas about a given topic or situation, or to develop creative ways to solve a problem."	"Evnen til å komme opp med uvanlige eller smarte ideer om et gitt tema eller situasjon, eller å finne kreative måter å løse et problem på."	"2015-09-05"
"1.A.1.b.3"	"abilities"	"Problem Sensitivity"	"Evne til å se problemer"	"The ability to tell when something is wrong or is likely to go wrong. It does not involve solving the problem, only recognizing there is a problem."	"Evnen til å fortelle når noe er feil eller sannsynligvis vil gå galt. Det innebærer ikke løse problemet, bare å erkjenne at et problem finnes."	"2015-09-05"
"1.A.1.b.4"	"abilities"	"Deductive Reasoning"	"Evne til å resonnere"	"The ability to apply general rules to specific problems to produce answers that make sense."	"Evnen til å anvende generelle regler på spesifikke problemer for å finne meningsfylte svar."	"2015-09-05"
"1.A.1.b.5"	"abilities"	"Inductive Reasoning"	"Evne til å resonnere induktivt"	"The ability to combine pieces of information to form general rules or conclusions (includes finding a relationship among seemingly unrelated events)."	"Evnen til å kombinere ulike deler informasjon for å kunne danne generelle regler eller konklusjoner (inkluderer å finne sammenhenger mellom tilsynelatende urelaterte hendelser)."	"2015-09-05"
"1.A.1.b.6"	"abilities"	"Information Ordering"	"Organisere informasjon"	"The ability to arrange things or actions in a certain order or pattern according to a specific rule or set of rules (e.g., patterns of numbers, letters, words, pictures, mathematical operations)."	"Evnen til å ordne ting eller handlinger i en bestemt rekkefølge eller et bestemt mønster i henhold til en bestemt regel eller et sett med regler (f.eks. mønstre av tall, bokstaver, ord, bilder, matematiske operasjoner)."	"2015-09-05"
