"element_id"	"iwa_id"	"iwa_title"	"iwa_title_nb"	"changed"
"4.A.1.a.1"	"4.A.1.a.1.I01"	"Study details of artistic productions."	"Studerer detaljer i kunstproduksjoner "	"2017-05-26"
"4.A.1.a.1"	"4.A.1.a.1.I02"	"Read documents or materials to inform work processes."	"Leser dokumenterer eller materialer for å informere arbeidsprosesser"	"2017-05-26"
"4.A.1.a.1"	"4.A.1.a.1.I03"	"Investigate criminal or legal matters."	"Etterforsker kriminalsaker eller juridiske spørsmål"	"2017-05-26"
"4.A.1.a.1"	"4.A.1.a.1.I04"	"Gather information from physical or electronic sources."	"Samler informasjon fra fysiske eller elektroniske kilder"	"2017-05-26"
"4.A.1.a.1"	"4.A.1.a.1.I05"	"Consult legal materials or public records."	"Undersøker juridiske ressurser eller offentlige dokumenter"	"2017-05-26"
"4.A.1.a.1"	"4.A.1.a.1.I06"	"Gather data about operational or development activities."	"Samler data om drifts- eller utvinningsaktivitet"	"2017-05-26"
"4.A.1.a.1"	"4.A.1.a.1.I07"	"Obtain information about goods or services."	"Innhenter informasjon om varer eller tjenester"	"2017-05-26"
"4.A.1.a.1"	"4.A.1.a.1.I08"	"Research issues related to earth sciences."	"Forsker på spørsmål knyttet til geovitenskap"	"2017-05-26"
"4.A.1.a.1"	"4.A.1.a.1.I09"	"Research organizational behavior, processes, or performance."	"Forsker på organisasjonsatferd, -prosesser eller -prestasjoner"	"2017-05-26"
"4.A.1.a.1"	"4.A.1.a.1.I10"	"Investigate the environmental impact of industrial or development activities."	"Undersøker miljøpåvirkningen fra industri- eller utbyggingsarbeider"	"2017-05-26"
"4.A.1.a.1"	"4.A.1.a.1.I11"	"Gather information for news stories."	"Samler informasjon til nyhetssaker"	"2017-05-26"
"4.A.1.a.1"	"4.A.1.a.1.I12"	"Collect information about patients or clients."	"Innhenter informasjon om pasienter eller brukere"	"2017-05-26"
"4.A.1.a.1"	"4.A.1.a.1.I13"	"Research agricultural processes or practices."	"Forsker på landbruksprosesser eller -praksiser"	"2017-05-26"
"4.A.1.a.1"	"4.A.1.a.1.I14"	"Collect data about consumer needs or opinions."	"Samler data om forbrukeres behov eller meninger"	"2017-05-26"
